day,component,proportion
200.0,myo-inositol,0.14702288965265514
200.0,succinic acid,0.028259381024924892
200.0,uracil,0.03591798685252805
200.0,allantoin,0.034398096126703005
200.0,creatinine,0.038749508118273046
200.0,indoxylsulfate,0.06549962702384719
200.0,hippuric acid,-0.0
200.0,3-hydroxyisovalerate,0.01542156687973504
200.0,pseudouridine,0.14660464410406612
200.0,N-acetyl-aspartic acid,0.0860671166923456
200.0,trigonelline,1.2263188509835018e-05
200.0,trimethylamine,0.013886292329265757
200.0,trimethylamine-N-oxide,0.024201700347277165
200.0,tartaric acid,-0.0
200.0,benzoic acid,-0.0
200.0,3-aminoisobutyrate,0.01098547945800236
200.0,p-cresol sulfate,0.024001081656201517
210.0,S-3-hydroxyisobutyrate,0.034349172662383076
210.0,acetic acid,0.046257593889932586
210.0,creatine,0.11751975152903976
210.0,dimethylamine,0.0013216346779291379
210.0,citric acid,0.01819629454619733
210.0,glycine,-0.0
210.0,formic acid,0.0033125164591253195
210.0,alanine,0.03492234268286126
210.0,lactic acid,0.01898387816569988
210.0,myo-inositol,0.1433187917767856
210.0,succinic acid,0.023719469922679703
210.0,uracil,0.04254737859053008
210.0,allantoin,0.03776952036650804
210.0,creatinine,0.04740600109523063
210.0,indoxylsulfate,0.05653477467192892
210.0,hippuric acid,-0.0
210.0,3-hydroxyisovalerate,0.01605344241587587
210.0,pseudouridine,0.16244318916030617
210.0,N-acetyl-aspartic acid,0.07819028240939052
210.0,trigonelline,1.3287620487673336e-06
210.0,trimethylamine,0.01641067918679141
210.0,trimethylamine-N-oxide,0.019089806100853753
210.0,tartaric acid,-0.0
210.0,benzoic acid,-0.0
210.0,3-aminoisobutyrate,0.010280763600425163
210.0,p-cresol sulfate,0.023868675427009076
220.0,S-3-hydroxyisobutyrate,0.03370774063115148
220.0,acetic acid,0.057546636560023845
220.0,creatine,0.10451765076723547
220.0,dimethylamine,0.0030608306406378705
220.0,citric acid,0.012083469533664038
220.0,glycine,-0.0
220.0,formic acid,0.004622435952895329
220.0,alanine,0.03453141036893402
220.0,lactic acid,0.016965268950507772
220.0,myo-inositol,0.1598268258929136
220.0,succinic acid,0.028428315011464783
220.0,uracil,0.03805478949520547
220.0,allantoin,0.032561544647290434
220.0,creatinine,0.055631710348800836
220.0,indoxylsulfate,0.048748235552963794
220.0,hippuric acid,-0.0
220.0,3-hydroxyisovalerate,0.014862635737695853
220.0,pseudouridine,0.11346113078284079
220.0,N-acetyl-aspartic acid,0.08300299536395972
220.0,trigonelline,1.1069205178412638e-05
220.0,trimethylamine,0.020072924152856553
220.0,trimethylamine-N-oxide,0.026897158436658394
220.0,tartaric acid,-0.0
220.0,benzoic acid,-0.0
220.0,3-aminoisobutyrate,0.014010762121978448
220.0,p-cresol sulfate,0.02402719441792823
230.0,S-3-hydroxyisobutyrate,0.031510091873847894
230.0,acetic acid,0.05018677573589352
230.0,creatine,0.09724686597666811
230.0,dimethylamine,0.00046587086491956973
230.0,citric acid,0.01651463622659642
230.0,glycine,-0.0
230.0,formic acid,0.0053971388610261
230.0,alanine,0.03255460574179979
230.0,lactic acid,0.015527745157723608
230.0,myo-inositol,0.1452311748201709
230.0,succinic acid,0.028343684589614164
230.0,uracil,0.0446735476395537
230.0,allantoin,0.030724584676116808
230.0,creatinine,0.051976570842861246
230.0,indoxylsulfate,0.06121674517365465
230.0,hippuric acid,-0.0
230.0,3-hydroxyisovalerate,0.013779563970446324
230.0,pseudouridine,0.11213777119669299
230.0,N-acetyl-aspartic acid,0.07553068507975763
230.0,trigonelline,0.00024399056653673433
230.0,trimethylamine,0.03449725490852549
230.0,trimethylamine-N-oxide,0.07570151288541038
230.0,tartaric acid,-0.0
230.0,benzoic acid,-0.0
230.0,3-aminoisobutyrate,0.012369192357601444
230.0,p-cresol sulfate,0.022278415690331878
240.0,S-3-hydroxyisobutyrate,0.0482456235708851
240.0,acetic acid,0.05871569279879996
240.0,creatine,0.11309031737816765
240.0,dimethylamine,0.001036289887553291
240.0,citric acid,0.01680771216298611
240.0,glycine,-0.0
240.0,formic acid,0.002772481522069023
240.0,alanine,0.03842831186997796
240.0,lactic acid,0.018776135193791295
240.0,myo-inositol,0.17449114036424065
240.0,succinic acid,0.028445272676030763
240.0,uracil,0.04380751649283304
240.0,allantoin,0.030571451694690412
240.0,creatinine,0.04464082112965516
240.0,indoxylsulfate,0.07307560514060255
240.0,hippuric acid,-0.0
240.0,3-hydroxyisovalerate,0.015275176822303914
240.0,pseudouridine,0.1265841900322539
240.0,N-acetyl-aspartic acid,0.06917733358168253
240.0,trigonelline,5.5266704849918705e-06
240.0,trimethylamine,0.0174116050615858
240.0,trimethylamine-N-oxide,-0.0
240.0,tartaric acid,-0.0
240.0,benzoic acid,-0.0
240.0,3-aminoisobutyrate,-0.0
240.0,p-cresol sulfate,0.024831772414749757
250.0,S-3-hydroxyisobutyrate,0.037313498228687174
250.0,acetic acid,0.05076666609078054
250.0,creatine,0.11158878596547062
250.0,dimethylamine,0.0015645693351110563
250.0,citric acid,0.01742648954217981
250.0,glycine,-0.0
250.0,formic acid,0.002612769185364827
250.0,alanine,0.03870688669635238
250.0,lactic acid,0.01929943551299249
250.0,myo-inositol,0.17077885299778223
250.0,succinic acid,0.026649500815664914
250.0,uracil,0.03661678901667095
250.0,allantoin,0.03268365480175241
250.0,creatinine,0.04921709910408114
250.0,indoxylsulfate,0.05684283488043619
250.0,hippuric acid,-0.0
250.0,3-hydroxyisovalerate,0.015165852261020109
250.0,pseudouridine,0.13560088127966188
250.0,N-acetyl-aspartic acid,0.07927984737287774
250.0,trigonelline,2.3246979739088245e-06
250.0,trimethylamine,0.01728334603706755
250.0,trimethylamine-N-oxide,0.018290462127646276
250.0,tartaric acid,-0.0
250.0,benzoic acid,-0.0
250.0,3-aminoisobutyrate,0.011612144394733268
250.0,p-cresol sulfate,0.022072078035724113
254.0,S-3-hydroxyisobutyrate,0.053009052387254896
254.0,acetic acid,0.058846945038843454
